Year,Month,Vehicle,Brand,Campaign,SubType0,Currency,Fact,Spend,Original Value
2023,2,DIGITAL,BRAND1,CAMPAIGN101,SOCIAL MEDIA,PHP,IMPRESSIONS,130824.5335,14115955
2023,2,DIGITAL,BRAND1,CAMPAIGN104,SOCIAL MEDIA,PHP,IMPRESSIONS,158463.0336,8199208
2023,2,DIGITAL,BRAND1,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,14414.9658,270582
2023,2,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,20.4684,3
2023,2,DIGITAL,BRAND2,CAMPAIGN103,SOCIAL MEDIA,PHP,IMPRESSIONS,37256.24281,107778
2023,2,DIGITAL,BRAND2,CAMPAIGN105,SOCIAL MEDIA,PHP,IMPRESSIONS,5689.568696,7892
2023,2,DIGITAL,BRAND2,CAMPAIGN106,SOCIAL MEDIA,PHP,IMPRESSIONS,127858.921,4106197
2023,2,DIGITAL,BRAND2,CAMPAIGN143,SOCIAL MEDIA,PHP,IMPRESSIONS,32631.49716,340000
2023,2,DIGITAL,BRAND2,CAMPAIGN63,OTV,PHP,IMPRESSIONS,565050,824735
2023,2,DIGITAL,BRAND2,CAMPAIGN63,SOCIAL MEDIA,PHP,IMPRESSIONS,44425.8324,1780069
2023,2,DIGITAL,BRAND2,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,3613.4894,87503
2023,2,DIGITAL,BRAND2,CAMPAIGN96,DISPLAY,PHP,IMPRESSIONS,173809.8152,1027952
2023,2,DIGITAL,BRAND2,CAMPAIGN96,OOH,PHP,IMPRESSIONS,494154.6088,24190
2023,2,DIGITAL,BRAND2,CAMPAIGN96,SOCIAL MEDIA,PHP,IMPRESSIONS,1478052.816,97733433
2023,2,DIGITAL,BRAND2,CAMPAIGN96,VIDEO,PHP,IMPRESSIONS,765011.1405,7693670
2023,2,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,141672.3932,168693
2023,2,DIGITAL,BRAND3,CAMPAIGN102,VIDEO,PHP,IMPRESSIONS,110020.9494,2505161
2023,2,DIGITAL,BRAND3,CAMPAIGN13,DISPLAY,PHP,IMPRESSIONS,206470.0757,5757398
2023,2,DIGITAL,BRAND3,CAMPAIGN13,SOCIAL MEDIA,PHP,IMPRESSIONS,561031.3568,34929933
2023,2,DIGITAL,BRAND3,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,38532.5804,1145400
2023,2,DIGITAL,BRAND4,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,4318.23826,2993
2023,2,DIGITAL,BRAND4,CAMPAIGN59,BLIS,PHP,IMPRESSIONS,302374.6944,1214399
2023,2,DIGITAL,BRAND4,CAMPAIGN59,SOCIAL MEDIA,PHP,IMPRESSIONS,1364554.161,47188860
2023,2,DIGITAL,BRAND4,CAMPAIGN98,SOCIAL MEDIA,PHP,IMPRESSIONS,74303.08092,2821537
2023,2,DIGITAL,BRAND4,CAMPAIGN99,VIDEO,PHP,IMPRESSIONS,521354.9818,10770624
2023,2,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,25863.45132,48121
2023,2,DIGITAL,BRAND6,CAMPAIGN100,SOCIAL MEDIA,PHP,IMPRESSIONS,501393.2931,54234558
2023,2,DIGITAL,BRAND6,CAMPAIGN100,VIDEO,PHP,IMPRESSIONS,200515.2937,4143910
2023,2,DIGITAL,BRAND6,CAMPAIGN19,ON PLATFORM AFFILIATES,PHP,SPEND,613653.45,613653.45
2023,2,DIGITAL,BRAND6,CAMPAIGN8,ON PLATFORM SEARCH,PHP,IMPRESSIONS,938098,8172745
2023,2,DIGITAL,BRAND9,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,1092.7263,32968
2023,2,DIGITAL,BRAND9,CAMPAIGN95,OTV,PHP,IMPRESSIONS,400000,1039197
2023,2,DIGITAL,BRAND9,CAMPAIGN95,SOCIAL MEDIA,PHP,IMPRESSIONS,141781.2876,4322506
2023,2,DIGITAL,BRAND9,CAMPAIGN97,DISPLAY,PHP,IMPRESSIONS,433360.6563,15562809
2023,2,DIGITAL,BRAND9,CAMPAIGN97,SOCIAL MEDIA,PHP,IMPRESSIONS,945956.5546,37698070
2023,2,DIGITAL,BRAND9,CAMPAIGN97,VIDEO,PHP,IMPRESSIONS,434471.5253,7823701
2023,2,TV,BRAND2,CAMPAIGN88,COMMERCIALAD,PHP,GRP,1514854.377,1833.96
2023,2,TV,BRAND9,CAMPAIGN95,COMMERCIALAD,PHP,GRP,1421339.06,2326.8
2023,3,DIGITAL,BRAND1,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,10882.75648,22515
2023,3,DIGITAL,BRAND1,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,14925.0708,367603
2023,3,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,25.50502,2
2023,3,DIGITAL,BRAND2,CAMPAIGN103,SOCIAL MEDIA,PHP,IMPRESSIONS,56194.15394,10409658
2023,3,DIGITAL,BRAND2,CAMPAIGN105,SOCIAL MEDIA,PHP,IMPRESSIONS,12947.81988,17818
2023,3,DIGITAL,BRAND2,CAMPAIGN106,SOCIAL MEDIA,PHP,IMPRESSIONS,142421.7965,175302
2023,3,DIGITAL,BRAND2,CAMPAIGN63,OTV,PHP,IMPRESSIONS,600000,869410
2023,3,DIGITAL,BRAND2,CAMPAIGN63,SOCIAL MEDIA,PHP,IMPRESSIONS,945969.7959,37287357
2023,3,DIGITAL,BRAND2,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,3044.08115,94197
2023,3,DIGITAL,BRAND2,CAMPAIGN96,DISPLAY,PHP,IMPRESSIONS,155311.7811,786980
2023,3,DIGITAL,BRAND2,CAMPAIGN96,SOCIAL MEDIA,PHP,IMPRESSIONS,1644322.693,115520565
2023,3,DIGITAL,BRAND2,CAMPAIGN96,VIDEO,PHP,IMPRESSIONS,561418.4318,6176317
2023,3,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,127820.5023,149710
2023,3,DIGITAL,BRAND3,CAMPAIGN102,VIDEO,PHP,IMPRESSIONS,57091.63075,1409659
2023,3,DIGITAL,BRAND3,CAMPAIGN13,DISPLAY,PHP,IMPRESSIONS,83847.01242,3591834
2023,3,DIGITAL,BRAND3,CAMPAIGN13,SOCIAL MEDIA,PHP,IMPRESSIONS,560951.5473,30884680
2023,3,DIGITAL,BRAND3,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,47029.81815,1731290
2023,3,DIGITAL,BRAND4,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,4579.39508,3138
2023,3,DIGITAL,BRAND4,CAMPAIGN59,SOCIAL MEDIA,PHP,IMPRESSIONS,911845.1731,29897632
2023,3,DIGITAL,BRAND4,CAMPAIGN85,SOCIAL MEDIA,PHP,IMPRESSIONS,138053,326721
2023,3,DIGITAL,BRAND4,CAMPAIGN86,SOCIAL MEDIA,PHP,IMPRESSIONS,36678,39438
2023,3,DIGITAL,BRAND4,CAMPAIGN87,SOCIAL MEDIA,PHP,IMPRESSIONS,579,129
2023,3,DIGITAL,BRAND4,CAMPAIGN98,SOCIAL MEDIA,PHP,IMPRESSIONS,653163.3716,28449281
2023,3,DIGITAL,BRAND4,CAMPAIGN98,VIDEO,PHP,IMPRESSIONS,440811.9416,7863258
2023,3,DIGITAL,BRAND5,CAMPAIGN108,SOCIAL MEDIA,PHP,IMPRESSIONS,325000,13119112
2023,3,DIGITAL,BRAND5,CAMPAIGN109,SOCIAL MEDIA,PHP,IMPRESSIONS,355000,4431800
2023,3,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,34630.95558,49014
2023,3,DIGITAL,BRAND6,CAMPAIGN100,SOCIAL MEDIA,PHP,IMPRESSIONS,499315.7355,46328560
2023,3,DIGITAL,BRAND6,CAMPAIGN100,VIDEO,PHP,IMPRESSIONS,142817.8851,3232032
2023,3,DIGITAL,BRAND6,CAMPAIGN107,SOCIAL MEDIA,PHP,IMPRESSIONS,1150971.007,31713328
2023,3,DIGITAL,BRAND6,CAMPAIGN19,ON PLATFORM AFFILIATES,PHP,SPEND,1483933.35,1483933.35
2023,3,DIGITAL,BRAND6,CAMPAIGN8,ON PLATFORM SEARCH,PHP,IMPRESSIONS,1657173,13496008
2023,3,DIGITAL,BRAND8,CAMPAIGN110,SOCIAL MEDIA,PHP,IMPRESSIONS,137932.3082,3197251
2023,3,DIGITAL,BRAND8,CAMPAIGN110,VIDEO,PHP,IMPRESSIONS,78684.30784,1747520
2023,3,DIGITAL,BRAND9,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,1414.84195,47780
2023,3,DIGITAL,BRAND9,CAMPAIGN95,OTV,PHP,IMPRESSIONS,350001,909224
2023,3,DIGITAL,BRAND9,CAMPAIGN95,SOCIAL MEDIA,PHP,IMPRESSIONS,341724.3979,11994341
2023,3,DIGITAL,BRAND9,CAMPAIGN97,DISPLAY,PHP,IMPRESSIONS,133597.6036,7682557
2023,3,DIGITAL,BRAND9,CAMPAIGN97,SOCIAL MEDIA,PHP,IMPRESSIONS,438445.5481,24847915
2023,3,DIGITAL,BRAND9,CAMPAIGN97,VIDEO,PHP,IMPRESSIONS,384093.5917,8178210
2023,3,TV,BRAND2,CAMPAIGN88,COMMERCIALAD,PHP,GRP,4427372.041,5740.92
2023,4,DIGITAL,BRAND1,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,12998.2851,12332
2023,4,DIGITAL,BRAND1,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,7714.03367,149603
2023,4,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,33.8367,8
2023,4,DIGITAL,BRAND2,CAMPAIGN111,SOCIAL MEDIA,PHP,IMPRESSIONS,22987.03378,2212828
2023,4,DIGITAL,BRAND2,CAMPAIGN112,SOCIAL MEDIA,PHP,IMPRESSIONS,25767.06849,39994
2023,4,DIGITAL,BRAND2,CAMPAIGN113,SOCIAL MEDIA,PHP,IMPRESSIONS,990.5751823,1973
2023,4,DIGITAL,BRAND2,CAMPAIGN144,SOCIAL MEDIA,PHP,IMPRESSIONS,115255.3226,11000000
2023,4,DIGITAL,BRAND2,CAMPAIGN63,SOCIAL MEDIA,PHP,IMPRESSIONS,193621.9179,5984343
2023,4,DIGITAL,BRAND2,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,2129.89671,48078
2023,4,DIGITAL,BRAND2,CAMPAIGN96,DISPLAY,PHP,IMPRESSIONS,343130.314,2390570
2023,4,DIGITAL,BRAND2,CAMPAIGN96,SOCIAL MEDIA,PHP,IMPRESSIONS,1214452.096,127075933
2023,4,DIGITAL,BRAND2,CAMPAIGN96,VIDEO,PHP,IMPRESSIONS,578853.0548,7097005
2023,4,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,115756.4601,63912
2023,4,DIGITAL,BRAND3,CAMPAIGN102,VIDEO,PHP,IMPRESSIONS,19077.27903,507357
2023,4,DIGITAL,BRAND3,CAMPAIGN114,SOCIAL MEDIA,PHP,IMPRESSIONS,116666.6667,76227
2023,4,DIGITAL,BRAND3,CAMPAIGN13,DISPLAY,PHP,IMPRESSIONS,7244.712524,968991
2023,4,DIGITAL,BRAND3,CAMPAIGN13,SOCIAL MEDIA,PHP,IMPRESSIONS,283854.4034,13524253
2023,4,DIGITAL,BRAND3,CAMPAIGN13,VIDEO,PHP,IMPRESSIONS,45592.37085,982342
2023,4,DIGITAL,BRAND3,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,24324.27276,491978
2023,4,DIGITAL,BRAND4,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,5206.4142,3047
2023,4,DIGITAL,BRAND4,CAMPAIGN140,SOCIAL MEDIA,PHP,IMPRESSIONS,41955,677099
2023,4,DIGITAL,BRAND4,CAMPAIGN59,SOCIAL MEDIA,PHP,IMPRESSIONS,1071656.172,35980903
2023,4,DIGITAL,BRAND4,CAMPAIGN85,SOCIAL MEDIA,PHP,IMPRESSIONS,18815,1298167
2023,4,DIGITAL,BRAND4,CAMPAIGN86,SOCIAL MEDIA,PHP,IMPRESSIONS,16002,83400
2023,4,DIGITAL,BRAND4,CAMPAIGN98,VIDEO,PHP,IMPRESSIONS,537399.5855,10238489
2023,4,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,24737.9559,21176
2023,4,DIGITAL,BRAND6,CAMPAIGN19,ON PLATFORM AFFILIATES,PHP,SPEND,906018.6234,906018.6234
2023,4,DIGITAL,BRAND6,CAMPAIGN8,ON PLATFORM SEARCH,PHP,IMPRESSIONS,1005364,8700922
2023,4,DIGITAL,BRAND8,CAMPAIGN110,SOCIAL MEDIA,PHP,IMPRESSIONS,723258.8878,27940560
2023,4,DIGITAL,BRAND8,CAMPAIGN110,VIDEO,PHP,IMPRESSIONS,632337.3863,14409402
2023,4,DIGITAL,BRAND9,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,327.30357,9875
2023,4,DIGITAL,BRAND9,CAMPAIGN95,SOCIAL MEDIA,PHP,IMPRESSIONS,207998.0778,8105798
2023,4,DIGITAL,BRAND9,CAMPAIGN97,SOCIAL MEDIA,PHP,IMPRESSIONS,525217.8386,34356725
2023,4,TV,BRAND2,CAMPAIGN88,COMMERCIALAD,PHP,GRP,3611678.059,4125.6
2023,5,DIGITAL,BRAND1,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,19600.70046,16970
2023,5,DIGITAL,BRAND1,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,6174.89511,109102
2023,5,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,825.00792,281
2023,5,DIGITAL,BRAND2,CAMPAIGN112,SOCIAL MEDIA,PHP,IMPRESSIONS,57584.85051,87341
2023,5,DIGITAL,BRAND2,CAMPAIGN113,SOCIAL MEDIA,PHP,IMPRESSIONS,2413.084224,5154
2023,5,DIGITAL,BRAND2,CAMPAIGN144,SOCIAL MEDIA,PHP,IMPRESSIONS,95002.06526,2800000
2023,5,DIGITAL,BRAND2,CAMPAIGN63,SOCIAL MEDIA,PHP,IMPRESSIONS,255506.1926,9534952
2023,5,DIGITAL,BRAND2,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,4457.23075,51251
2023,5,DIGITAL,BRAND2,CAMPAIGN96,DISPLAY,PHP,IMPRESSIONS,160326.8916,1036134
2023,5,DIGITAL,BRAND2,CAMPAIGN96,SOCIAL MEDIA,PHP,IMPRESSIONS,1345340.707,158625581
2023,5,DIGITAL,BRAND2,CAMPAIGN96,VIDEO,PHP,IMPRESSIONS,582509.9471,7993597
2023,5,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,102519.6317,65051
2023,5,DIGITAL,BRAND3,CAMPAIGN114,SOCIAL MEDIA,PHP,IMPRESSIONS,116666.6667,71840
2023,5,DIGITAL,BRAND3,CAMPAIGN115,SOCIAL MEDIA,PHP,IMPRESSIONS,293333.3333,49547
2023,5,DIGITAL,BRAND3,CAMPAIGN13,SOCIAL MEDIA,PHP,IMPRESSIONS,35256.76462,1493021
2023,5,DIGITAL,BRAND3,CAMPAIGN13,VIDEO,PHP,IMPRESSIONS,47505.86909,1002681
2023,5,DIGITAL,BRAND3,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,23484.05109,411974
2023,5,DIGITAL,BRAND4,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,19500.39212,12885
2023,5,DIGITAL,BRAND4,CAMPAIGN116,SOCIAL MEDIA,PHP,IMPRESSIONS,411351.7431,29802003
2023,5,DIGITAL,BRAND4,CAMPAIGN59,SOCIAL MEDIA,PHP,IMPRESSIONS,818606.9343,33106085
2023,5,DIGITAL,BRAND4,CAMPAIGN85,SOCIAL MEDIA,PHP,IMPRESSIONS,209796,242129
2023,5,DIGITAL,BRAND4,CAMPAIGN86,SOCIAL MEDIA,PHP,IMPRESSIONS,159680,402193.6667
2023,5,DIGITAL,BRAND4,CAMPAIGN98,VIDEO,PHP,IMPRESSIONS,551942.1553,10373604
2023,5,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,21278.32927,19051
2023,5,DIGITAL,BRAND6,CAMPAIGN19,ON PLATFORM AFFILIATES,PHP,SPEND,692654.1668,692654.1668
2023,5,DIGITAL,BRAND6,CAMPAIGN8,ON PLATFORM SEARCH,PHP,IMPRESSIONS,990834,8562240
2023,5,DIGITAL,BRAND8,CAMPAIGN110,SOCIAL MEDIA,PHP,IMPRESSIONS,665823.3079,30713293
2023,5,DIGITAL,BRAND8,CAMPAIGN110,VIDEO,PHP,IMPRESSIONS,226871.3046,4857704
2023,5,DIGITAL,BRAND9,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,296.0281,4247
2023,5,DIGITAL,BRAND9,CAMPAIGN95,SOCIAL MEDIA,PHP,IMPRESSIONS,203765.1221,7887322
2023,5,DIGITAL,BRAND9,CAMPAIGN97,SOCIAL MEDIA,PHP,IMPRESSIONS,1157545.564,75572131
2023,5,TV,BRAND2,CAMPAIGN88,COMMERCIALAD,PHP,GRP,6522267.863,10273.32
2023,5,TV,BRAND4,CAMPAIGN116,COMMERCIALAD,PHP,GRP,674444.6805,803.04
2023,6,DIGITAL,BRAND1,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,31811.45,19417
2023,6,DIGITAL,BRAND1,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,26979.8958,411251
2023,6,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,289.3,64
2023,6,DIGITAL,BRAND2,CAMPAIGN111,SOCIAL MEDIA,PHP,IMPRESSIONS,32895.04717,46000
2023,6,DIGITAL,BRAND2,CAMPAIGN112,SOCIAL MEDIA,PHP,IMPRESSIONS,2104.95283,162
2023,6,DIGITAL,BRAND2,CAMPAIGN119,SOCIAL MEDIA,PHP,IMPRESSIONS,1695480.055,168942896
2023,6,DIGITAL,BRAND2,CAMPAIGN119,VIDEO,PHP,IMPRESSIONS,1443622.603,26422471
2023,6,DIGITAL,BRAND2,CAMPAIGN123,SOCIAL MEDIA,PHP,IMPRESSIONS,164817.3934,8326006
2023,6,DIGITAL,BRAND2,CAMPAIGN25,SOCIAL MEDIA,PHP,IMPRESSIONS,7435.296967,533365
2023,6,DIGITAL,BRAND2,CAMPAIGN44,SOCIAL MEDIA,PHP,IMPRESSIONS,1204983.36,78651802
2023,6,DIGITAL,BRAND2,CAMPAIGN53,SOCIAL MEDIA,PHP,IMPRESSIONS,31103.70094,1570471
2023,6,DIGITAL,BRAND2,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,12903.5961,108525
2023,6,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,202549.05,96782
2023,6,DIGITAL,BRAND3,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,106689.6004,1284752
2023,6,DIGITAL,BRAND4,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,52252.75,15975
2023,6,DIGITAL,BRAND4,CAMPAIGN116,SOCIAL MEDIA,PHP,IMPRESSIONS,1122134.287,70393535
2023,6,DIGITAL,BRAND4,CAMPAIGN85,SOCIAL MEDIA,PHP,IMPRESSIONS,24687,735
2023,6,DIGITAL,BRAND4,CAMPAIGN86,SOCIAL MEDIA,PHP,IMPRESSIONS,66063,20868
2023,6,DIGITAL,BRAND4,CAMPAIGN87,SOCIAL MEDIA,PHP,IMPRESSIONS,122,542
2023,6,DIGITAL,BRAND4,CAMPAIGN99,VIDEO,PHP,IMPRESSIONS,204765.1273,3079088
2023,6,DIGITAL,BRAND5,CAMPAIGN124,SOCIAL MEDIA,PHP,IMPRESSIONS,191329.5703,13656079
2023,6,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,93710.65,34943
2023,6,DIGITAL,BRAND8,CAMPAIGN120,SOCIAL MEDIA,PHP,IMPRESSIONS,714940.2755,19616228
2023,6,DIGITAL,BRAND8,CAMPAIGN120,VIDEO,PHP,IMPRESSIONS,491158.4851,11910543
2023,6,DIGITAL,BRAND9,CAMPAIGN117,SOCIAL MEDIA,PHP,IMPRESSIONS,126738.0464,5378302
2023,6,DIGITAL,BRAND9,CAMPAIGN118,SOCIAL MEDIA,PHP,IMPRESSIONS,194156.1401,7939050
2023,6,DIGITAL,BRAND9,CAMPAIGN121,SOCIAL MEDIA,PHP,IMPRESSIONS,10773.71059,476637
2023,6,DIGITAL,BRAND9,CAMPAIGN122,SOCIAL MEDIA,PHP,IMPRESSIONS,537348.3084,19844063
2023,6,TV,BRAND2,CAMPAIGN119,COMMERCIALAD,PHP,GRP,10460844.2,14432.76
2023,6,TV,BRAND4,CAMPAIGN116,COMMERCIALAD,PHP,GRP,7711746.915,6514.44
2023,7,DIGITAL,BRAND1,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,13828.1,12006
2023,7,DIGITAL,BRAND1,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,8737.66172,103833
2023,7,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,437.25,100
2023,7,DIGITAL,BRAND2,CAMPAIGN119,SOCIAL MEDIA,PHP,IMPRESSIONS,1561855.154,154393371
2023,7,DIGITAL,BRAND2,CAMPAIGN119,VIDEO,PHP,IMPRESSIONS,1331500.371,20684024
2023,7,DIGITAL,BRAND2,CAMPAIGN125,SOCIAL MEDIA,PHP,IMPRESSIONS,665928.6756,30716438
2023,7,DIGITAL,BRAND2,CAMPAIGN126,SOCIAL MEDIA,PHP,IMPRESSIONS,14010.62649,173172
2023,7,DIGITAL,BRAND2,CAMPAIGN53,SOCIAL MEDIA,PHP,IMPRESSIONS,443146.7255,26330853
2023,7,DIGITAL,BRAND2,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,2325.52083,21031
2023,7,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,125068.9,91345
2023,7,DIGITAL,BRAND3,CAMPAIGN114,SOCIAL MEDIA,PHP,IMPRESSIONS,151666.6667,28050
2023,7,DIGITAL,BRAND3,CAMPAIGN115,SOCIAL MEDIA,PHP,IMPRESSIONS,256666.6667,67072
2023,7,DIGITAL,BRAND3,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,31660.79831,345088
2023,7,DIGITAL,BRAND4,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,27685.35,18264
2023,7,DIGITAL,BRAND4,CAMPAIGN116,SOCIAL MEDIA,PHP,IMPRESSIONS,1159563.32,65057744
2023,7,DIGITAL,BRAND4,CAMPAIGN99,VIDEO,PHP,IMPRESSIONS,1162195.016,30148749
2023,7,DIGITAL,BRAND5,CAMPAIGN124,SOCIAL MEDIA,PHP,IMPRESSIONS,2209421.156,115994396
2023,7,DIGITAL,BRAND5,CAMPAIGN124,VIDEO,PHP,IMPRESSIONS,423794.1004,8768529
2023,7,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,42221.85,35209
2023,7,DIGITAL,BRAND6,CAMPAIGN19,ON PLATFORM AFFILIATES,PHP,SPEND,291145,291145
2023,7,DIGITAL,BRAND6,CAMPAIGN7,SOCIAL MEDIA,PHP,IMPRESSIONS,127864.0098,2181173
2023,7,DIGITAL,BRAND6,CAMPAIGN8,ON PLATFORM SEARCH,PHP,IMPRESSIONS,337419.1,2745272
2023,7,DIGITAL,BRAND8,CAMPAIGN120,SOCIAL MEDIA,PHP,IMPRESSIONS,716392.0628,23070213
2023,7,DIGITAL,BRAND8,CAMPAIGN120,VIDEO,PHP,IMPRESSIONS,353012.4131,8898962
2023,7,RADIO,BRAND5,CAMPAIGN124,X,PHP,SPEND,768399.5665,768399.5665
2023,7,TV,BRAND2,CAMPAIGN119,COMMERCIALAD,PHP,GRP,5119919.155,6505.44
2023,7,TV,BRAND4,CAMPAIGN116,COMMERCIALAD,PHP,GRP,4380961.88,4018.32
2023,7,TV,BRAND5,CAMPAIGN124,COMMERCIALAD,PHP,GRP,2043872.889,2718.96
2023,8,DIGITAL,BRAND1,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,15037,11386
2023,8,DIGITAL,BRAND1,CAMPAIGN121,SOCIAL MEDIA,PHP,IMPRESSIONS,164354.0279,15834163
2023,8,DIGITAL,BRAND1,CAMPAIGN121,VIDEO,PHP,IMPRESSIONS,1002235.378,18644858
2023,8,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,151.8,25
2023,8,DIGITAL,BRAND2,CAMPAIGN119,SOCIAL MEDIA,PHP,IMPRESSIONS,816835.5755,87941320
2023,8,DIGITAL,BRAND2,CAMPAIGN119,VIDEO,PHP,IMPRESSIONS,908339.2392,15399738
2023,8,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,136693.15,87633
2023,8,DIGITAL,BRAND4,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,14663,8533
2023,8,DIGITAL,BRAND4,CAMPAIGN116,SOCIAL MEDIA,PHP,IMPRESSIONS,995813.421,63383598
2023,8,DIGITAL,BRAND4,CAMPAIGN85,SOCIAL MEDIA,PHP,IMPRESSIONS,54421,11201
2023,8,DIGITAL,BRAND4,CAMPAIGN99,VIDEO,PHP,IMPRESSIONS,1265303.617,36030286
2023,8,DIGITAL,BRAND5,CAMPAIGN124,SOCIAL MEDIA,PHP,IMPRESSIONS,1633262.315,89966113
2023,8,DIGITAL,BRAND5,CAMPAIGN124,VIDEO,PHP,IMPRESSIONS,298158.281,5222546
2023,8,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,13445.85,12592
2023,8,DIGITAL,BRAND6,CAMPAIGN127,SOCIAL MEDIA,PHP,IMPRESSIONS,6250,35260
2023,8,DIGITAL,BRAND6,CAMPAIGN19,ON PLATFORM AFFILIATES,PHP,SPEND,134745,134745
2023,8,DIGITAL,BRAND6,CAMPAIGN7,SOCIAL MEDIA,PHP,IMPRESSIONS,1239998.798,45072749
2023,8,DIGITAL,BRAND6,CAMPAIGN8,ON PLATFORM SEARCH,PHP,IMPRESSIONS,230061.44,2234042
2023,8,DIGITAL,BRAND8,CAMPAIGN120,SOCIAL MEDIA,PHP,IMPRESSIONS,226902.6859,11470256
2023,8,RADIO,BRAND5,CAMPAIGN124,X,PHP,SPEND,182580,182580
2023,8,TV,BRAND1,CAMPAIGN121,COMMERCIALAD,PHP,GRP,10291046.91,8064.48
2023,8,TV,BRAND2,CAMPAIGN119,COMMERCIALAD,PHP,GRP,6570502.55,9323.16
2023,8,TV,BRAND4,CAMPAIGN116,COMMERCIALAD,PHP,GRP,5948544.46,5450.4
2023,8,TV,BRAND5,CAMPAIGN124,COMMERCIALAD,PHP,GRP,2547384.916,3332.16
2023,9,DIGITAL,BRAND1,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,10017.7,7748
2023,9,DIGITAL,BRAND1,CAMPAIGN121,OOH,PHP,IMPRESSIONS,2003859.904,1773
2023,9,DIGITAL,BRAND1,CAMPAIGN121,SOCIAL MEDIA,PHP,IMPRESSIONS,1420123.051,166425587
